feature_id	s001	s002	s003	s004	s005	s006	s007	s008	s009	s010	s011	s012	s013	s014	s015	s016	s017	s018	s019	s020	s021	s022	s023	s024	s025	s026	s027	s028	s029	s030	s031	s032	s033	s034	s035	s036	s037	s038	s039	s040	s041	s042	s043	s044	s045	s046	s047	s048	s049	s050	s051	s052	s053	s054	s055	s056	s057	s058	s059	s060	s061	s062	s063	s064	s065	s066	s067	s068	s069	s070	s071	s072	s073	s074	s075	s076	s077	s078	s079	s080	s081	s082	s083	s084	s085	s086	s087	s088	s089	s090	s091	s092	s093	s094	s095	s096	s097	s098	s099	s100
cg00000011	0.4182	0.3830	0.4756	0.4821	0.4516	0.4422	0.4975	0.4714	0.4303	0.4719	0.4127	0.4332	0.4185	0.3840	0.4147	0.4867	0.4171	0.4335	0.4152	0.4760	0.4500	0.4647	0.4468	0.4149	0.4208	0.4751	0.4483	0.4732	0.3551	0.4833	0.4352	0.5152	0.4347	0.4508	0.4698	0.4237	0.4762	0.4306	0.4887	0.4738	0.4649	0.4283	0.4437	0.4590	0.3890	0.4334	0.4781	0.4120	0.4884	0.4312	0.4253	0.4784	0.5247	0.4939	0.4529	0.3977	0.4854	0.4977	0.3910	0.4447	0.4849	0.4209	0.4666	0.4160	0.5535	0.4170	0.4698	0.4751	0.4715	0.4683	0.4602	0.4924	0.4304	0.4730	0.4315	0.4600	0.3838	0.3691	0.3766	0.4606	0.3947	0.3786	0.4344	0.4084	0.5043	0.4019	0.4169	0.4641	0.4307	0.5010	0.4758	0.3848	0.4632	0.4515	0.4664	0.4700	0.4846	0.4466	0.5107	0.4869
cg00000012	0.4271	0.4378	0.4529	0.4149	0.4149	0.4467	0.4477	0.4561	0.4835	0.4380	0.4704	0.4457	0.4442	0.4577	0.3880	0.4520	0.4309	0.4221	0.3934	0.4367	0.3937	0.4761	0.4428	0.3995	0.4298	0.4726	0.4322	0.4416	0.4389	0.4462	0.3990	0.4486	0.4333	0.5386	0.4436	0.4363	0.4797	0.4453	0.4576	0.4238	0.4967	0.4312	0.4613	0.4840	0.4409	0.4500	0.4676	0.4705	0.4173	0.4554	0.3993	0.4670	0.5761	0.4231	0.4691	0.3943	0.4855	0.4526	0.4844	0.4178	0.4409	0.3851	0.4099	0.3852	0.4249	0.3910	0.4449	0.4399	0.4591	0.4789	0.5141	0.4338	0.4743	0.4383	0.4788	0.4693	0.4202	0.5393	0.4581	0.4091	0.3852	0.4224	0.4892	0.5423	0.4664	0.5076	0.4640	0.4772	0.4629	0.4107	0.4981	0.4868	0.4677	0.4169	0.4366	0.4327	0.3655	0.4292	0.3937	0.4967
cg00000013	0.4080	0.4417	0.4793	0.4600	0.4472	0.4365	0.4504	0.4470	0.3844	0.4285	0.3915	0.4887	0.4747	0.4264	0.4741	0.5235	0.4313	0.4890	0.4609	0.4429	0.4168	0.4333	0.4382	0.3805	0.4659	0.4403	0.4638	0.4374	0.5399	0.4003	0.4220	0.4712	0.5208	0.4202	0.5049	0.4225	0.4888	0.4523	0.5169	0.5035	0.4306	0.5381	0.4163	0.4406	0.5042	0.4280	0.4308	0.4539	0.4636	0.4616	0.4335	0.5142	0.4223	0.4322	0.4393	0.4348	0.5113	0.4717	0.4602	0.4704	0.3773	0.4801	0.4967	0.4362	0.4863	0.4405	0.4583	0.4583	0.4591	0.4202	0.4744	0.4085	0.4364	0.4202	0.4211	0.5011	0.4498	0.4212	0.5023	0.4993	0.4096	0.4874	0.4333	0.4991	0.4995	0.4311	0.4142	0.4931	0.4218	0.4397	0.4096	0.4842	0.5760	0.4559	0.4539	0.4347	0.3756	0.4061	0.4781	0.4469
cg00000014	0.4177	0.4820	0.4303	0.4182	0.4342	0.4272	0.4662	0.4835	0.4024	0.4413	0.4504	0.4525	0.4750	0.4536	0.4326	0.4166	0.3953	0.4389	0.4504	0.4777	0.4387	0.5197	0.4477	0.4355	0.4614	0.4209	0.4563	0.3881	0.4703	0.4520	0.4563	0.4546	0.4118	0.4230	0.4970	0.4648	0.4321	0.4626	0.4622	0.5086	0.4833	0.4623	0.4365	0.5035	0.4470	0.4239	0.4134	0.4241	0.4391	0.4730	0.5119	0.4795	0.5451	0.4528	0.4052	0.3719	0.4757	0.4302	0.4438	0.4493	0.4021	0.4799	0.4103	0.3473	0.4293	0.4711	0.3550	0.4467	0.4276	0.4894	0.3645	0.5163	0.4059	0.3978	0.4778	0.5270	0.4610	0.4842	0.4927	0.5327	0.3842	0.4481	0.4533	0.4121	0.5681	0.4046	0.4600	0.4368	0.4696	0.5152	0.4077	0.4874	0.4476	0.4064	0.4196	0.4136	0.4010	0.5228	0.5151	0.3882
cg00000015	0.4085	0.4388	0.4573	0.4528	0.4913	0.3906	0.4249	0.4056	0.4008	0.4802	0.4555	0.4967	0.4856	0.4520	0.4209	0.4798	0.4293	0.4140	0.4155	0.4537	0.4880	0.4516	0.4867	0.4527	0.4372	0.5316	0.5046	0.4559	0.4250	0.4017	0.4620	0.4423	0.4640	0.4597	0.4631	0.4843	0.4594	0.4283	0.4269	0.4675	0.4178	0.4716	0.4714	0.4487	0.4266	0.3967	0.4163	0.4012	0.4508	0.4367	0.4486	0.4553	0.4978	0.4231	0.3719	0.5011	0.4754	0.4462	0.4423	0.5419	0.4583	0.5316	0.4902	0.3811	0.4136	0.4741	0.5102	0.4420	0.4691	0.5762	0.4094	0.4582	0.4192	0.4656	0.4705	0.4438	0.5292	0.4236	0.4682	0.3913	0.5071	0.4188	0.4737	0.3986	0.4222	0.4543	0.4663	0.4639	0.4928	0.4107	0.4823	0.5061	0.4631	0.4710	0.5384	0.4721	0.4256	0.4492	0.4721	0.4919
cg00000016	0.4196	0.4664	0.4702	0.4606	0.4509	0.4920	0.4335	0.4390	0.4700	0.4659	0.4756	0.4415	0.4106	0.4129	0.4370	0.4738	0.4738	0.3955	0.4660	0.4474	0.4187	0.5157	0.4579	0.4748	0.5270	0.4326	0.4381	0.4947	0.4108	0.4522	0.4514	0.4791	0.4622	0.4226	0.4792	0.4754	0.4185	0.4294	0.4342	0.4155	0.4819	0.4403	0.4417	0.4189	0.4382	0.4945	0.4724	0.4015	0.4203	0.4691	0.4185	0.3843	0.4415	0.4822	0.4419	0.4683	0.3846	0.4588	0.3985	0.5203	0.4111	0.4374	0.4903	0.4391	0.4743	0.4747	0.4114	0.3966	0.4318	0.4160	0.4223	0.4661	0.4224	0.5507	0.4865	0.4360	0.4197	0.4247	0.4624	0.4417	0.4401	0.4259	0.4701	0.4739	0.3518	0.4839	0.5065	0.4464	0.4219	0.4088	0.4247	0.3962	0.4682	0.4495	0.4642	0.5050	0.4004	0.3926	0.4119	0.4392
cg00000017	0.4683	0.4068	0.4378	0.4896	0.4639	0.4582	0.4689	0.4673	0.4688	0.4921	0.4188	0.4479	0.4691	0.4725	0.4667	0.4892	0.4350	0.4095	0.4882	0.4500	0.4335	0.4511	0.4370	0.4802	0.4767	0.4594	0.4662	0.4510	0.4808	0.3791	0.4150	0.4488	0.4376	0.4215	0.4686	0.4206	0.4565	0.4537	0.4517	0.4251	0.4442	0.4868	0.4663	0.4789	0.4476	0.3989	0.4360	0.4455	0.4890	0.4841	0.4370	0.4460	0.4057	0.4630	0.4303	0.5256	0.4322	0.4337	0.4999	0.5090	0.4116	0.3985	0.4725	0.4752	0.4861	0.4794	0.4710	0.4672	0.4369	0.4321	0.4890	0.4860	0.4489	0.4482	0.3818	0.4083	0.4133	0.4772	0.4220	0.4506	0.4235	0.4653	0.4672	0.5025	0.3964	0.4186	0.4516	0.4249	0.4401	0.4994	0.4629	0.4044	0.4625	0.4672	0.4245	0.5338	0.4494	0.4642	0.4292	0.4253
cg00000018	0.4719	0.4402	0.4371	0.4312	0.4050	0.4968	0.4653	0.4760	0.4341	0.4937	0.4544	0.4936	0.4496	0.4487	0.4342	0.4523	0.4567	0.4948	0.4962	0.4527	0.4866	0.3685	0.4359	0.4575	0.4766	0.4627	0.4483	0.4362	0.4260	0.5071	0.4837	0.4892	0.4503	0.4340	0.4666	0.4493	0.4462	0.4493	0.4310	0.4239	0.4427	0.4084	0.4679	0.4752	0.4269	0.3952	0.4618	0.4572	0.4506	0.4100	0.4438	0.4586	0.4603	0.3983	0.3767	0.3745	0.4148	0.4104	0.4246	0.5319	0.4738	0.4998	0.3990	0.5251	0.4582	0.4451	0.4539	0.3816	0.4452	0.4810	0.4629	0.4241	0.4000	0.4334	0.5007	0.4158	0.4702	0.5180	0.4141	0.3697	0.4353	0.3886	0.4474	0.4940	0.4225	0.4780	0.4340	0.3928	0.5518	0.3906	0.4289	0.5239	0.5048	0.4437	0.4360	0.5121	0.4338	0.4306	0.4113	0.4515
cg00000019	0.4813	0.4736	0.4463	0.4287	0.4410	0.4495	0.4646	0.4330	0.4210	0.4552	0.4908	0.5062	0.4738	0.4203	0.4923	0.4246	0.4269	0.4628	0.4086	0.4741	0.4484	0.4620	0.4253	0.4754	0.4654	0.4391	0.4784	0.3702	0.4609	0.4468	0.4262	0.4553	0.4650	0.4279	0.4464	0.4488	0.4618	0.4868	0.4361	0.4895	0.4109	0.4590	0.3984	0.4522	0.4717	0.5107	0.4515	0.4276	0.4808	0.4512	0.4805	0.4308	0.4511	0.3692	0.4341	0.4241	0.4400	0.4964	0.5437	0.4572	0.4136	0.4605	0.4723	0.4443	0.4076	0.4666	0.4742	0.4204	0.4214	0.4601	0.5152	0.4261	0.4961	0.4397	0.4655	0.4635	0.4748	0.3764	0.4390	0.4408	0.4813	0.4561	0.4188	0.4571	0.4415	0.4270	0.4102	0.4566	0.4166	0.5290	0.4510	0.3944	0.5018	0.4623	0.4579	0.5420	0.4392	0.4910	0.5034	0.4360
cg00000020	0.4947	0.4584	0.4597	0.4685	0.4594	0.4724	0.4559	0.4447	0.4335	0.4347	0.4414	0.4797	0.4399	0.4467	0.4470	0.4660	0.4695	0.5092	0.4082	0.4432	0.4672	0.3994	0.5022	0.4465	0.4262	0.4791	0.3841	0.4564	0.4203	0.4496	0.4612	0.4738	0.4623	0.5126	0.4519	0.4397	0.4868	0.4480	0.4625	0.3319	0.4636	0.4478	0.4370	0.4303	0.4771	0.3887	0.5445	0.4846	0.4611	0.5070	0.4314	0.4317	0.5039	0.4225	0.4525	0.3584	0.3994	0.5664	0.4521	0.4698	0.4801	0.4931	0.5174	0.4699	0.3704	0.4428	0.4950	0.4692	0.4350	0.4710	0.4674	0.4856	0.4748	0.4836	0.4815	0.5564	0.3614	0.4342	0.4243	0.4769	0.5185	0.4962	0.4358	0.4558	0.3554	0.4665	0.3572	0.5198	0.5414	0.5351	0.5149	0.3618	0.4355	0.4613	0.4637	0.4799	0.3627	0.4530	0.4488	0.4980
cg00000021	0.4786	0.4172	0.4431	0.4335	0.5019	0.4759	0.4427	0.4752	0.4612	0.4465	0.4640	0.4755	0.4457	0.4125	0.4606	0.4421	0.4156	0.4270	0.4425	0.4508	0.4669	0.4436	0.4635	0.4388	0.4664	0.4621	0.4671	0.4931	0.4415	0.4022	0.4477	0.4743	0.4507	0.4595	0.3983	0.4250	0.4662	0.4733	0.4275	0.4610	0.4287	0.4154	0.4521	0.4565	0.4619	0.4719	0.5003	0.4785	0.4392	0.4782	0.4090	0.5020	0.5321	0.4516	0.4806	0.4770	0.5153	0.4327	0.4603	0.4820	0.3767	0.4346	0.3779	0.3986	0.4398	0.4617	0.3847	0.4212	0.4285	0.4324	0.5220	0.4411	0.4121	0.3960	0.3696	0.5126	0.4539	0.4465	0.4603	0.4069	0.4187	0.4146	0.4441	0.3804	0.4881	0.4319	0.4779	0.4585	0.4475	0.4383	0.4638	0.3851	0.5263	0.4584	0.3807	0.4512	0.4372	0.4777	0.4326	0.4491
cg00000022	0.4820	0.4448	0.4609	0.4289	0.4126	0.4716	0.4579	0.4691	0.4721	0.4059	0.4536	0.3898	0.4656	0.4174	0.4640	0.4718	0.4338	0.4493	0.4867	0.4004	0.4693	0.4536	0.4784	0.4004	0.4501	0.4831	0.4908	0.4269	0.4416	0.5052	0.4074	0.4486	0.4553	0.4552	0.4220	0.4789	0.4767	0.5045	0.4262	0.4355	0.4829	0.5045	0.4497	0.4042	0.4435	0.4789	0.4703	0.4834	0.5077	0.4371	0.3868	0.4769	0.5084	0.4465	0.4639	0.4445	0.5034	0.4969	0.4057	0.4496	0.4832	0.3751	0.4473	0.4027	0.4419	0.3924	0.4594	0.5674	0.3660	0.4939	0.4539	0.5214	0.4619	0.4247	0.3875	0.3991	0.4729	0.4386	0.5063	0.4240	0.4258	0.3873	0.4625	0.3894	0.4314	0.4680	0.4828	0.4207	0.5098	0.4545	0.4587	0.4809	0.4589	0.4903	0.4019	0.3515	0.5340	0.3895	0.4485	0.5251
cg00000023	0.4630	0.4652	0.4172	0.4710	0.4776	0.4316	0.4307	0.4935	0.4563	0.4159	0.4373	0.4363	0.4481	0.4478	0.4425	0.5002	0.4750	0.4945	0.3992	0.4533	0.4852	0.4718	0.4296	0.4273	0.4788	0.4436	0.4694	0.4547	0.4465	0.4536	0.4251	0.5010	0.4664	0.4920	0.4341	0.4338	0.4404	0.4242	0.4703	0.4714	0.4346	0.4404	0.4613	0.4274	0.4377	0.4968	0.4276	0.4345	0.5251	0.3862	0.4684	0.4527	0.4921	0.4446	0.4320	0.4062	0.4890	0.4384	0.4503	0.4387	0.4927	0.4417	0.4095	0.4482	0.4357	0.3959	0.4780	0.4173	0.4271	0.4445	0.4323	0.4701	0.4753	0.4834	0.5086	0.4558	0.4300	0.4636	0.4955	0.4660	0.4268	0.4996	0.4340	0.4709	0.4733	0.4396	0.4615	0.4886	0.4765	0.5202	0.5229	0.4248	0.4550	0.3629	0.5264	0.4901	0.4676	0.4444	0.4221	0.4402
cg00000024	0.4465	0.4402	0.4665	0.4437	0.4154	0.4702	0.4646	0.4072	0.4623	0.4766	0.4454	0.4556	0.4271	0.3975	0.4657	0.4474	0.4629	0.4430	0.4422	0.4549	0.4481	0.4760	0.4373	0.4067	0.4543	0.4109	0.3740	0.4171	0.4368	0.4261	0.4039	0.4433	0.4865	0.4749	0.4502	0.4776	0.4368	0.4235	0.4704	0.4175	0.4600	0.4492	0.4391	0.4363	0.4841	0.4023	0.4581	0.4413	0.4278	0.4512	0.4577	0.4998	0.4445	0.4116	0.4129	0.4407	0.4071	0.4933	0.4493	0.5064	0.4139	0.4285	0.3504	0.4510	0.4881	0.3958	0.4141	0.4324	0.4300	0.4668	0.4688	0.3973	0.4723	0.5171	0.4334	0.4228	0.4644	0.4135	0.4330	0.4262	0.4368	0.4220	0.3462	0.4998	0.4389	0.4800	0.4183	0.4576	0.3842	0.4920	0.3632	0.4197	0.5076	0.4279	0.5095	0.4393	0.4345	0.4245	0.3753	0.3651
